Aufwuchs,Konservierung,Bestandestyp,Stadium,nel,nev,apde,apdn,tsv,rp,rf,ndf,adf,zucker,vos,ra
erster,greenfeed,G,1,7.5,7.1,154,121,18,172,231,387,202,209,84,96
erster,greenfeed,G,2,6.9,7.3,132,115,18,200,197,416,224,164,83,95
erster,greenfeed,G,3,6.5,6.3,102,99,16,149,237,469,260,161,78,89
erster,greenfeed,G,4,5.9,5.8,81,92,15,122,275,516,302,124,72,88
erster,greenfeed,G,5,5.1,5.2,68,82,13,104,294,539,324,121,66,85
erster,greenfeed,G,6,4.6,4.7,56,73,12,89,313,569,349,100,61,81
erster,greenfeed,G,7,4.1,4.3,48,67,11,79,328,591,368,85,56,78
erster,greenfeed,GR,1,7.3,6.9,115,129,18,157,194,345,184,290,83,92
erster,greenfeed,GR,2,7.4,7,122,114,18,182,177,366,201,233,84,91
erster,greenfeed,GR,3,6.7,7,95,104,17,142,207,406,230,241,82,86
erster,greenfeed,GR,4,6.4,6.6,73,94,16,111,242,459,270,201,78,84
erster,greenfeed,GR,5,5.7,5.8,60,84,15,92,273,498,302,175,71,81
erster,greenfeed,GR,6,5.2,5.2,47,75,13,78,296,530,327,146,66,77
erster,greenfeed,GR,7,4.7,4.8,42,68,12,70,313,554,347,127,61,74
erster,greenfeed,A,1,7,7.4,151,120,18,156,227,337,188,203,83,99
erster,greenfeed,A,2,6.8,7.2,133,115,18,182,200,365,210,162,82,98
erster,greenfeed,A,3,6.4,6.7,106,105,17,159,213,409,242,155,79,94
erster,greenfeed,A,4,5.9,6.1,95,88,15,132,247,450,281,127,75,94
erster,greenfeed,A,5,5.4,5.4,87,77,14,116,264,471,301,118,69,93
erster,greenfeed,A,6,4.9,5,76,66,13,101,281,497,325,101,64,90
erster,greenfeed,A,7,4.5,4.6,68,59,12,92,296,517,344,89,59,88
erster,greenfeed,AR,1,7.5,7,117,135,18,145,202,307,174,259,84,96
erster,greenfeed,AR,2,7.4,7,126,114,18,166,188,329,194,211,84,96
erster,greenfeed,AR,3,7.1,6.7,102,107,17,153,192,364,220,213,83,92
erster,greenfeed,AR,4,6.7,6.4,82,98,17,124,224,408,258,183,79,92
erster,greenfeed,AR,5,5.9,5.8,88,71,15,107,248,439,284,160,73,90
erster,greenfeed,AR,6,5.3,5.2,75,59,14,93,268,469,309,140,68,87
erster,greenfeed,AR,7,4.9,4.8,67,52,13,84,284,492,329,124,63,85
erster,greenfeed,L,1,7.5,7.1,123,167,18,250,125,259,163,165,84,107
erster,greenfeed,L,2,7.4,7,154,120,18,231,148,282,186,139,84,106
erster,greenfeed,L,3,7.3,6.9,116,139,18,208,166,303,204,139,83,103
erster,greenfeed,L,4,6.8,6.5,122,109,17,196,183,333,237,137,80,103
erster,greenfeed,L,5,6.2,6.1,109,102,16,221,163,364,268,114,75,95
erster,greenfeed,L,6,5.6,5.6,95,91,15,201,180,388,293,100,71,90
erster,greenfeed,L,7,5.1,5.1,84,82,14,187,191,407,313,89,66,87
erster,greenfeed,KF,1,7.3,6.9,114,129,18,194,124,236,159,236,83,102
erster,greenfeed,KF,2,7.2,6.8,123,112,18,141,184,251,173,192,83,105
erster,greenfeed,KF,3,6.9,6.6,104,100,17,151,161,282,200,169,82,105
erster,greenfeed,KF,4,6.6,6.3,97,84,16,127,183,305,228,144,80,109
erster,greenfeed,KF,5,6.4,6.1,93,78,16,117,189,312,238,125,78,113
erster,greenfeed,KF,6,5.9,5.7,84,68,15,104,203,329,257,111,75,111
erster,greenfeed,KF,7,5.5,5.4,76,60,14,94,213,341,271,101,72,110
erster,greenfeed,KG,1,6.7,6.4,108,123,17,185,144,255,182,207,80,121
erster,greenfeed,KG,2,6.5,6.3,114,104,16,171,155,272,195,191,79,121
erster,greenfeed,KG,3,6.2,6,102,100,15,168,153,294,212,189,77,120
erster,greenfeed,KG,4,5.6,5.6,93,93,14,181,140,304,223,179,72,119
erster,greenfeed,KG,5,5.1,5,87,87,13,187,131,316,235,178,67,119
erster,greenfeed,KG,6,4.6,4.5,80,80,12,188,126,328,248,174,62,118
erster,greenfeed,KG,7,4.1,4,74,74,11,186,124,337,258,171,57,118
erster,silage,G,1,6.9,7.3,91,151,17,183,242,361,220,76,83,103
erster,silage,G,2,6.7,7.1,88,130,17,212,207,387,242,59,81,102
erster,silage,G,3,6.1,6.3,82,99,15,157,250,436,280,58,76,96
erster,silage,G,4,5.5,5.5,81,74,14,128,290,478,322,45,70,94
erster,silage,G,5,4.8,4.8,67,68,12,108,308,497,342,43,64,91
erster,silage,G,6,4.3,4.3,56,59,11,93,326,524,366,38,59,87
erster,silage,G,7,3.9,3.9,48,53,10,83,340,544,383,33,54,85
erster,silage,GR,1,6.8,7.1,89,128,17,167,204,323,201,111,82,99
erster,silage,GR,2,6.8,7.2,89,121,17,188,192,343,219,89,83,98
erster,silage,GR,3,6.5,6.8,85,94,16,150,221,378,249,92,80,93
erster,silage,GR,4,6.1,6.3,78,73,15,116,255,427,290,76,76,90
erster,silage,GR,5,5.5,5.5,61,70,14,97,286,460,322,67,69,87
erster,silage,GR,6,4.9,4.9,51,60,13,83,308,490,346,58,64,83
erster,silage,GR,7,4.5,4.5,46,53,11,75,324,512,364,52,59,80
erster,silage,A,1,6.8,7.2,90,149,17,168,239,316,206,74,82,105
erster,silage,A,2,6.7,7,88,131,17,194,210,341,229,60,81,105
erster,silage,A,3,6.2,6.4,83,105,16,166,225,382,260,57,77,101
erster,silage,A,4,5.7,5.7,77,87,14,139,261,419,301,47,72,101
erster,silage,A,5,5.1,5.1,70,76,13,121,277,436,320,43,67,100
erster,silage,A,6,4.6,4.6,62,66,12,106,294,461,343,38,62,96
erster,silage,A,7,4.2,4.2,55,59,11,96,308,480,361,33,57,94
erster,silage,AR,1,6.9,7.3,90,133,17,155,213,290,192,98,83,103
erster,silage,AR,2,6.9,7.2,89,124,17,177,198,310,213,80,83,104
erster,silage,AR,3,6.6,6.9,86,101,17,161,204,341,239,80,81,99
erster,silage,AR,4,6.2,6.4,80,82,16,130,237,381,278,70,78,97
erster,silage,AR,5,5.6,5.6,73,71,14,113,261,408,303,60,71,97
erster,silage,AR,6,5,5,63,61,13,99,280,436,326,52,66,94
erster,silage,AR,7,4.6,4.6,57,55,12,90,295,457,345,46,61,92
erster,silage,L,1,7.4,7,91,164,18,264,135,247,182,63,83,116
erster,silage,L,2,7.2,6.9,90,152,17,243,159,268,205,52,82,113
erster,silage,L,3,7.1,6.7,88,137,17,219,177,286,223,51,82,110
erster,silage,L,4,6.6,6.3,84,120,16,192,207,313,255,51,78,110
erster,silage,L,5,6,5.9,80,108,15,172,233,339,285,40,73,102
erster,silage,L,6,5.4,5.3,73,95,14,154,255,364,312,35,68,98
erster,silage,L,7,4.9,4.8,67,85,13,141,272,384,333,30,63,95
erster,silage,KF,1,7.1,6.7,88,128,17,135,204,226,178,88,82,109
erster,silage,KF,2,7,6.7,87,121,17,153,193,240,193,71,82,113
erster,silage,KF,3,6.7,6.4,84,100,16,174,159,268,221,63,80,112
erster,silage,KF,4,6.4,6.1,84,80,15,197,133,288,250,54,78,117
erster,silage,KF,5,6.1,5.9,77,78,15,201,123,293,258,47,76,121
erster,silage,KF,6,5.6,5.6,70,68,14,196,128,310,275,41,73,119
erster,silage,KF,7,5.2,5.2,64,61,13,191,131,322,289,37,70,119
erster,silage,KG,1,6.5,6.3,83,122,16,156,194,243,203,77,79,130
erster,silage,KG,2,6.3,6.1,81,113,15,168,180,259,217,73,78,130
erster,silage,KG,3,6,5.9,78,101,14,181,161,279,234,71,75,129
erster,silage,KG,4,5.4,5.4,74,93,13,193,147,287,243,67,70,129
erster,silage,KG,5,4.9,4.7,68,86,12,198,137,296,252,67,65,128
erster,silage,KG,6,4.3,4.3,61,79,11,199,132,305,262,65,60,127
erster,silage,KG,7,3.9,3.9,55,73,10,197,130,312,269,63,55,127
erster,hay,G,1,6.6,6.4,108,131,18,187,204,404,218,167,78,94
erster,hay,G,2,6.5,6.3,103,113,18,216,176,433,240,131,77,93
erster,hay,G,3,5.9,5.8,86,92,16,135,254,488,278,128,73,88
erster,hay,G,4,5.3,5.3,70,83,15,111,294,535,321,98,68,86
erster,hay,G,5,4.8,4.6,59,74,13,94,313,557,342,98,62,83
erster,hay,G,6,4.4,4.1,47,65,12,75,342,597,379,73,57,79
erster,hay,G,7,4,3.7,40,60,11,65,365,629,412,56,53,76
erster,hay,GR,1,6.5,6.3,111,103,18,171,173,362,198,232,78,90
erster,hay,GR,2,6.6,6.4,102,105,18,193,164,384,217,187,79,90
erster,hay,GR,3,6.4,6.2,82,94,18,129,225,423,247,194,76,84
erster,hay,GR,4,6,5.9,63,85,16,100,260,477,288,161,73,82
erster,hay,GR,5,5.3,5.3,53,77,15,85,291,515,321,140,67,79
erster,hay,GR,6,4.7,4.7,42,67,13,69,319,553,353,115,61,75
erster,hay,GR,7,4.3,4.3,38,61,12,61,339,580,376,99,57,72
erster,hay,A,1,6.5,6.3,107,129,18,172,202,354,203,161,78,97
erster,hay,A,2,6.4,6.2,102,114,18,198,178,382,227,130,77,95
erster,hay,A,3,6,5.9,94,90,17,142,230,428,258,124,74,92
erster,hay,A,4,5.5,5.5,75,86,15,119,266,469,299,101,70,92
erster,hay,A,5,4.9,5,66,78,14,105,281,488,319,94,64,91
erster,hay,A,6,4.4,4.4,55,71,13,87,307,522,353,89,60,88
erster,hay,A,7,4.1,4.1,48,66,12,77,326,548,384,89,57,86
erster,hay,AR,1,6.6,6.4,104,115,18,159,180,324,189,207,78,94
erster,hay,AR,2,6.6,6.4,107,102,18,181,168,347,209,169,79,94
erster,hay,AR,3,6.4,6.2,88,96,17,138,209,381,236,169,77,89
erster,hay,AR,4,6.1,5.9,71,88,17,112,242,426,276,147,74,90
erster,hay,AR,5,5.4,5.3,62,80,15,98,266,457,302,128,68,88
erster,hay,AR,6,4.8,4.8,51,71,14,83,288,490,331,111,63,84
erster,hay,AR,7,4.4,4.4,45,65,13,74,305,515,354,99,59,82
en,L,1,6.7,6.5,142,110,18,222,140,276,178,137,79,105
